natural_key,date,time,province,temp,cloud_description,min_temp,max_temp,humidity,vision,wind_spd,uv_index,atmosphere_quality
HAGIANG121020222059,12/10/2022,20:59,Hà Giang,22,Nhiều mây Cảm giác như 22°.,17,30,0.82,10 km,0.29 ,0,Kém
HAGIANG121020222100,12/10/2022,21:00,Hà Giang,null,Nhiều mây,22,22,0.82,10 km,0.29 ,0
HAGIANG121020222200,12/10/2022,22:00,Hà Giang,null,Nhiều mây,22,22,0.83,10 km,0.55 ,0
HAGIANG121020222300,12/10/2022,23:00,Hà Giang,null,Nhiều mây,22,22,0.84,10 km,0.42 ,0
HAGIANG131020220100,13/10/2022,01:00,Hà Giang,null,Nhiều mây,17,30,0.86,10 km,0.13 ,null
HAGIANG131020220400,13/10/2022,04:00,Hà Giang,null,Nhiều mây,17,30,0.87,10 km,0.46 ,null
HAGIANG131020220700,13/10/2022,07:00,Hà Giang,null,Nhiều mây,17,30,0.85,10 km,0.21 ,null
HAGIANG131020221000,13/10/2022,10:00,Hà Giang,null,Mây rải rác,17,30,0.56,10 km,0.95 ,null
HAGIANG131020221300,13/10/2022,13:00,Hà Giang,null,Mây rải rác,17,30,0.47,10 km,1.03 ,null
HAGIANG131020221600,13/10/2022,16:00,Hà Giang,null,Mây cụm,17,30,0.58,10 km,0.29 ,null
HAGIANG131020221900,13/10/2022,19:00,Hà Giang,null,Mây cụm,17,30,0.72,10 km,0.05 ,null
HAGIANG131020222200,13/10/2022,22:00,Hà Giang,null,Mây cụm,17,30,0.82,10 km,0.5 ,null
CAOBANG121020222059,12/10/2022,20:59,Cao Bằng,18,Mây cụm Cảm giác như 18°.,16,29,0.66,10 km,1.26 ,0,Rất kém
CAOBANG121020222100,12/10/2022,21:00,Cao Bằng,null,Mây cụm,18,18,0.66,10 km,1.26 ,0
CAOBANG121020222200,12/10/2022,22:00,Cao Bằng,null,Mây cụm,18,18,0.67,10 km,1.26 ,0
CAOBANG121020222300,12/10/2022,23:00,Cao Bằng,null,Mây cụm,18,18,0.67,10 km,1.17 ,0
CAOBANG131020220100,13/10/2022,01:00,Cao Bằng,null,Mây cụm,16,29,0.67,10 km,1.27 ,null
CAOBANG131020220400,13/10/2022,04:00,Cao Bằng,null,Mây rải rác,16,29,0.67,10 km,1.33 ,null
CAOBANG131020220700,13/10/2022,07:00,Cao Bằng,null,Bầu trời quang đãng,16,29,0.67,10 km,1.21 ,null
CAOBANG131020221000,13/10/2022,10:00,Cao Bằng,null,Bầu trời quang đãng,16,29,0.35,10 km,1.34 ,null
CAOBANG131020221300,13/10/2022,13:00,Cao Bằng,null,Bầu trời quang đãng,16,29,0.32,10 km,1.73 ,null
CAOBANG131020221600,13/10/2022,16:00,Cao Bằng,null,Bầu trời quang đãng,16,29,0.47,10 km,1.51 ,null
CAOBANG131020221900,13/10/2022,19:00,Cao Bằng,null,Bầu trời quang đãng,16,29,0.63,10 km,1.07 ,null
CAOBANG131020222200,13/10/2022,22:00,Cao Bằng,null,Bầu trời quang đãng,16,29,0.66,10 km,1.71 ,null
BACKAN121020222059,12/10/2022,20:59,Bắc Kạn,19,Mây cụm Cảm giác như 18°.,16,30,0.69,10 km,1.46 ,0,Rất kém
BACKAN121020222100,12/10/2022,21:00,Bắc Kạn,null,Mây cụm,19,18,0.69,10 km,1.46 ,0
BACKAN121020222200,12/10/2022,22:00,Bắc Kạn,null,Mây cụm,19,18,0.68,10 km,1.38 ,0
BACKAN121020222300,12/10/2022,23:00,Bắc Kạn,null,Mây cụm,18,18,0.68,10 km,1.3 ,0
BACKAN131020220100,13/10/2022,01:00,Bắc Kạn,null,Mây cụm,16,30,0.68,10 km,1.12 ,null
BACKAN131020220400,13/10/2022,04:00,Bắc Kạn,null,Mây rải rác,16,30,0.69,10 km,1.28 ,null
BACKAN131020220700,13/10/2022,07:00,Bắc Kạn,null,Mây thưa,16,30,0.68,10 km,0.98 ,null
BACKAN131020221000,13/10/2022,10:00,Bắc Kạn,null,Bầu trời quang đãng,16,30,0.34,10 km,1.47 ,null
BACKAN131020221300,13/10/2022,13:00,Bắc Kạn,null,Bầu trời quang đãng,16,30,0.3,10 km,1.63 ,null
BACKAN131020221600,13/10/2022,16:00,Bắc Kạn,null,Bầu trời quang đãng,16,30,0.44,10 km,1.64 ,null
BACKAN131020221900,13/10/2022,19:00,Bắc Kạn,null,Bầu trời quang đãng,16,30,0.66,10 km,1.44 ,null
BACKAN131020222200,13/10/2022,22:00,Bắc Kạn,null,Bầu trời quang đãng,16,30,0.67,10 km,1.4 ,null
TUYENQUANG121020222059,12/10/2022,20:59,Tuyên Quang,21,Mây cụm Cảm giác như 21°.,17,31,0.67,10 km,0.59 ,0,Kém
TUYENQUANG121020222100,12/10/2022,21:00,Tuyên Quang,null,Mây cụm,21,21,0.67,10 km,0.59 ,0
TUYENQUANG121020222200,12/10/2022,22:00,Tuyên Quang,null,Mây cụm,21,20,0.67,10 km,0.58 ,0
TUYENQUANG121020222300,12/10/2022,23:00,Tuyên Quang,null,Mây cụm,20,20,0.68,10 km,0.62 ,0
TUYENQUANG131020220100,13/10/2022,01:00,Tuyên Quang,null,Mây cụm,17,31,0.68,10 km,0.48 ,null
TUYENQUANG131020220400,13/10/2022,04:00,Tuyên Quang,null,Mây cụm,17,31,0.71,10 km,0.7 ,null
TUYENQUANG131020220700,13/10/2022,07:00,Tuyên Quang,null,Mây rải rác,17,31,0.72,10 km,0.64 ,null
TUYENQUANG131020221000,13/10/2022,10:00,Tuyên Quang,null,Bầu trời quang đãng,17,31,0.44,10 km,0.08 ,null
TUYENQUANG131020221300,13/10/2022,13:00,Tuyên Quang,null,Bầu trời quang đãng,17,31,0.36,10 km,0.71 ,null
TUYENQUANG131020221600,13/10/2022,16:00,Tuyên Quang,null,Bầu trời quang đãng,17,31,0.45,10 km,0.89 ,null
TUYENQUANG131020221900,13/10/2022,19:00,Tuyên Quang,null,Mây thưa,17,31,0.68,10 km,0.66 ,null
TUYENQUANG131020222200,13/10/2022,22:00,Tuyên Quang,null,Mây rải rác,17,31,0.71,10 km,0.82 ,null
THAINGUYEN121020222059,12/10/2022,20:59,Thái Nguyên,24,Mây rải rác Cảm giác như 24°.,18,31,0.62,10 km,1 ,0,Rất kém
THAINGUYEN121020222100,12/10/2022,21:00,Thái Nguyên,null,Mây rải rác,25,25,0.62,10 km,1 ,0
THAINGUYEN121020222200,12/10/2022,22:00,Thái Nguyên,null,Mây rải rác,24,24,0.63,10 km,0.59 ,0
THAINGUYEN121020222300,12/10/2022,23:00,Thái Nguyên,null,Mây rải rác,23,23,0.64,10 km,0.56 ,0
THAINGUYEN131020220100,13/10/2022,01:00,Thái Nguyên,null,Mây cụm,18,31,0.65,10 km,1.23 ,null
THAINGUYEN131020220400,13/10/2022,04:00,Thái Nguyên,null,Mây cụm,18,31,0.66,10 km,1.88 ,null
THAINGUYEN131020220700,13/10/2022,07:00,Thái Nguyên,null,Mây rải rác,18,31,0.65,10 km,1.77 ,null
THAINGUYEN131020221000,13/10/2022,10:00,Thái Nguyên,null,Bầu trời quang đãng,18,31,0.36,10 km,1.61 ,null
THAINGUYEN131020221300,13/10/2022,13:00,Thái Nguyên,null,Bầu trời quang đãng,18,31,0.3,10 km,0.92 ,null
THAINGUYEN131020221600,13/10/2022,16:00,Thái Nguyên,null,Bầu trời quang đãng,18,31,0.38,10 km,1.09 ,null
THAINGUYEN131020221900,13/10/2022,19:00,Thái Nguyên,null,Bầu trời quang đãng,18,31,0.55,10 km,1.42 ,null
THAINGUYEN131020222200,13/10/2022,22:00,Thái Nguyên,null,Bầu trời quang đãng,18,31,0.59,10 km,2.04 ,null
LANGSON121020222059,12/10/2022,20:59,Lạng Sơn,19,Mây rải rác Cảm giác như 18°.,16,27,0.59,10 km,1.28 ,0,Rất kém
LANGSON121020222100,12/10/2022,21:00,Lạng Sơn,null,Mây rải rác,19,18,0.59,10 km,1.29 ,0
LANGSON121020222200,12/10/2022,22:00,Lạng Sơn,null,Mây rải rác,19,18,0.59,10 km,1.21 ,0
LANGSON121020222300,12/10/2022,23:00,Lạng Sơn,null,Mây rải rác,18,18,0.6,10 km,1.46 ,0
LANGSON131020220100,13/10/2022,01:00,Lạng Sơn,null,Mây cụm,16,27,0.6,10 km,1.35 ,null
LANGSON131020220400,13/10/2022,04:00,Lạng Sơn,null,Mây rải rác,16,27,0.63,10 km,1.6 ,null
LANGSON131020220700,13/10/2022,07:00,Lạng Sơn,null,Mây rải rác,16,27,0.64,10 km,1.45 ,null
LANGSON131020221000,13/10/2022,10:00,Lạng Sơn,null,Bầu trời quang đãng,16,27,0.38,10 km,2.46 ,null
LANGSON131020221300,13/10/2022,13:00,Lạng Sơn,null,Bầu trời quang đãng,16,27,0.33,10 km,2.61 ,null
LANGSON131020221600,13/10/2022,16:00,Lạng Sơn,null,Bầu trời quang đãng,16,27,0.44,10 km,2.49 ,null
LANGSON131020221900,13/10/2022,19:00,Lạng Sơn,null,Bầu trời quang đãng,16,27,0.53,10 km,1.6 ,null
LANGSON131020222200,13/10/2022,22:00,Lạng Sơn,null,Bầu trời quang đãng,16,27,0.56,10 km,1.71 ,null
QUANGNINH121020222059,12/10/2022,20:59,Quảng Ninh,20,Mây thưa Cảm giác như 20°.,17,31,0.62,10 km,1.33 ,0,Rất kém
QUANGNINH121020222100,12/10/2022,21:00,Quảng Ninh,null,Mây thưa,20,20,0.62,10 km,1.33 ,0
QUANGNINH121020222200,12/10/2022,22:00,Quảng Ninh,null,Mây thưa,20,20,0.63,10 km,1.14 ,0
QUANGNINH121020222300,12/10/2022,23:00,Quảng Ninh,null,Mây thưa,20,20,0.64,10 km,1.29 ,0
QUANGNINH131020220100,13/10/2022,01:00,Quảng Ninh,null,Mây thưa,17,31,0.65,10 km,1.61 ,null
QUANGNINH131020220400,13/10/2022,04:00,Quảng Ninh,null,Mây cụm,17,31,0.66,10 km,1.85 ,null
QUANGNINH131020220700,13/10/2022,07:00,Quảng Ninh,null,Mây cụm,17,31,0.62,10 km,1.39 ,null
QUANGNINH131020221000,13/10/2022,10:00,Quảng Ninh,null,Bầu trời quang đãng,17,31,0.35,10 km,0.56 ,null
QUANGNINH131020221300,13/10/2022,13:00,Quảng Ninh,null,Bầu trời quang đãng,17,31,0.31,10 km,1.65 ,null
QUANGNINH131020221600,13/10/2022,16:00,Quảng Ninh,null,Bầu trời quang đãng,17,31,0.43,10 km,2.55 ,null
QUANGNINH131020221900,13/10/2022,19:00,Quảng Ninh,null,Bầu trời quang đãng,17,31,0.6,10 km,0.96 ,null
QUANGNINH131020222200,13/10/2022,22:00,Quảng Ninh,null,Bầu trời quang đãng,17,31,0.63,10 km,1.6 ,null
BACGIANG121020222059,12/10/2022,20:59,Bắc Giang,24,Mây thưa Cảm giác như 24°.,18,30,0.6,10 km,1.87 ,0,Rất kém
BACGIANG121020222100,12/10/2022,21:00,Bắc Giang,null,Mây thưa,25,25,0.6,10 km,1.87 ,0
BACGIANG121020222200,12/10/2022,22:00,Bắc Giang,null,Mây thưa,24,24,0.61,10 km,1 ,0
BACGIANG121020222300,12/10/2022,23:00,Bắc Giang,null,Mây thưa,23,23,0.61,10 km,1.23 ,0
BACGIANG131020220100,13/10/2022,01:00,Bắc Giang,null,Mây rải rác,18,30,0.62,10 km,1.99 ,null
BACGIANG131020220400,13/10/2022,04:00,Bắc Giang,null,Mây cụm,18,30,0.62,10 km,2.15 ,null
BACGIANG131020220700,13/10/2022,07:00,Bắc Giang,null,Mây cụm,18,30,0.62,10 km,2.1 ,null
BACGIANG131020221000,13/10/2022,10:00,Bắc Giang,null,Bầu trời quang đãng,18,30,0.39,10 km,3.14 ,null
BACGIANG131020221300,13/10/2022,13:00,Bắc Giang,null,Bầu trời quang đãng,18,30,0.33,10 km,3.2 ,null
BACGIANG131020221600,13/10/2022,16:00,Bắc Giang,null,Bầu trời quang đãng,18,30,0.38,10 km,2.88 ,null
BACGIANG131020221900,13/10/2022,19:00,Bắc Giang,null,Bầu trời quang đãng,18,30,0.49,10 km,3.1 ,null
BACGIANG131020222200,13/10/2022,22:00,Bắc Giang,null,Bầu trời quang đãng,18,30,0.57,10 km,0.95 ,null
PHUTHO121020222059,12/10/2022,20:59,Phú Thọ,22,Mây rải rác Cảm giác như 22°.,18,30,0.67,10 km,1.07 ,0,Rất kém
PHUTHO121020222100,12/10/2022,21:00,Phú Thọ,null,Mây rải rác,22,22,0.67,10 km,1.07 ,0
PHUTHO121020222200,12/10/2022,22:00,Phú Thọ,null,Mây rải rác,22,22,0.68,10 km,1.12 ,0
PHUTHO121020222300,12/10/2022,23:00,Phú Thọ,null,Mây rải rác,21,21,0.69,10 km,1.1 ,0
PHUTHO131020220100,13/10/2022,01:00,Phú Thọ,null,Mây rải rác,18,30,0.71,10 km,0.8 ,null
PHUTHO131020220400,13/10/2022,04:00,Phú Thọ,null,Mây cụm,18,30,0.74,10 km,0.71 ,null
PHUTHO131020220700,13/10/2022,07:00,Phú Thọ,null,Mây rải rác,18,30,0.75,10 km,1.19 ,null
PHUTHO131020221000,13/10/2022,10:00,Phú Thọ,null,Bầu trời quang đãng,18,30,0.47,10 km,1 ,null
PHUTHO131020221300,13/10/2022,13:00,Phú Thọ,null,Bầu trời quang đãng,18,30,0.34,10 km,0.83 ,null
PHUTHO131020221600,13/10/2022,16:00,Phú Thọ,null,Bầu trời quang đãng,18,30,0.41,10 km,1.51 ,null
PHUTHO131020221900,13/10/2022,19:00,Phú Thọ,null,Mây rải rác,18,30,0.53,10 km,1.1 ,null
PHUTHO131020222200,13/10/2022,22:00,Phú Thọ,null,Bầu trời quang đãng,18,30,0.59,10 km,0.79 ,null
LAOCAI121020222059,12/10/2022,20:59,Lào Cai,23,Nhiều mây Cảm giác như 23°.,20,30,0.78,10 km,0.81 ,0,Kém
LAOCAI121020222100,12/10/2022,21:00,Lào Cai,null,Nhiều mây,23,23,0.78,10 km,0.81 ,0
LAOCAI121020222200,12/10/2022,22:00,Lào Cai,null,Nhiều mây,23,23,0.78,10 km,0.8 ,0
LAOCAI121020222300,12/10/2022,23:00,Lào Cai,null,Nhiều mây,23,23,0.78,10 km,0.81 ,0
LAOCAI131020220100,13/10/2022,01:00,Lào Cai,null,Nhiều mây,20,30,0.79,10 km,0.64 ,null
LAOCAI131020220400,13/10/2022,04:00,Lào Cai,null,Nhiều mây,20,30,0.8,10 km,0.47 ,null
LAOCAI131020220700,13/10/2022,07:00,Lào Cai,null,Mây cụm,20,30,0.82,10 km,0.34 ,null
LAOCAI131020221000,13/10/2022,10:00,Lào Cai,null,Mây rải rác,20,30,0.53,10 km,1.01 ,null
LAOCAI131020221300,13/10/2022,13:00,Lào Cai,null,Mây rải rác,20,30,0.46,10 km,1.72 ,null
LAOCAI131020221600,13/10/2022,16:00,Lào Cai,null,Mây thưa,20,30,0.53,10 km,1.25 ,null
LAOCAI131020221900,13/10/2022,19:00,Lào Cai,null,Mây thưa,20,30,0.77,10 km,0.73 ,null
LAOCAI131020222200,13/10/2022,22:00,Lào Cai,null,Mây thưa,20,30,0.78,10 km,0.69 ,null
DIENBIEN121020222059,12/10/2022,20:59,Điện Biên,21,Mây rải rác Cảm giác như 22°.,17,30,0.85,10 km,1.46 ,0,Kém
DIENBIEN121020222100,12/10/2022,21:00,Điện Biên,null,Mây rải rác,21,22,0.85,10 km,1.46 ,0
DIENBIEN121020222200,12/10/2022,22:00,Điện Biên,null,Mây rải rác,21,22,0.86,10 km,1.48 ,0
DIENBIEN121020222300,12/10/2022,23:00,Điện Biên,null,Mây cụm,21,22,0.87,10 km,1.53 ,0
DIENBIEN131020220100,13/10/2022,01:00,Điện Biên,null,Mây cụm,17,30,0.86,10 km,1.36 ,null
DIENBIEN131020220400,13/10/2022,04:00,Điện Biên,null,Mây cụm,17,30,0.85,10 km,1.25 ,null
DIENBIEN131020220700,13/10/2022,07:00,Điện Biên,null,Nhiều mây,17,30,0.84,10 km,1.17 ,null
DIENBIEN131020221000,13/10/2022,10:00,Điện Biên,null,Nhiều mây,17,30,0.6,10 km,1.33 ,null
DIENBIEN131020221300,13/10/2022,13:00,Điện Biên,null,Mây cụm,17,30,0.53,10 km,0.58 ,null
DIENBIEN131020221600,13/10/2022,16:00,Điện Biên,null,Mây rải rác,17,30,0.51,10 km,1.27 ,null
DIENBIEN131020221900,13/10/2022,19:00,Điện Biên,null,Mây thưa,17,30,0.81,10 km,1.44 ,null
DIENBIEN131020222200,13/10/2022,22:00,Điện Biên,null,Bầu trời quang đãng,17,30,0.88,10 km,1.41 ,null
LAICHAU121020222059,12/10/2022,20:59,Lai Châu,23,Nhiều mây Cảm giác như 23°.,19,30,0.82,10 km,1.34 ,0,Trung bình
LAICHAU121020222100,12/10/2022,21:00,Lai Châu,null,Nhiều mây,23,23,0.82,10 km,1.34 ,0
LAICHAU121020222200,12/10/2022,22:00,Lai Châu,null,Nhiều mây,23,23,0.82,10 km,1.43 ,0
LAICHAU121020222300,12/10/2022,23:00,Lai Châu,null,Nhiều mây,23,23,0.83,10 km,1.4 ,0
LAICHAU131020220100,13/10/2022,01:00,Lai Châu,null,Nhiều mây,19,30,0.83,10 km,1.24 ,null
LAICHAU131020220400,13/10/2022,04:00,Lai Châu,null,Nhiều mây,19,30,0.83,10 km,1.1 ,null
LAICHAU131020220700,13/10/2022,07:00,Lai Châu,null,Nhiều mây,19,30,0.84,10 km,0.9 ,null
LAICHAU131020221000,13/10/2022,10:00,Lai Châu,null,Mây cụm,19,30,0.61,10 km,0.34 ,null
LAICHAU131020221300,13/10/2022,13:00,Lai Châu,null,Mây cụm,19,30,0.57,10 km,0.62 ,null
LAICHAU131020221600,13/10/2022,16:00,Lai Châu,null,Mây cụm,19,30,0.67,10 km,0.76 ,null
LAICHAU131020221900,13/10/2022,19:00,Lai Châu,null,Mây cụm,19,30,0.85,10 km,1.26 ,null
LAICHAU131020222200,13/10/2022,22:00,Lai Châu,null,Mây cụm,19,30,0.82,10 km,1.22 ,null
SONLA121020222059,12/10/2022,20:59,Sơn La,19,Mây thưa Cảm giác như 19°.,15,27,0.86,10 km,1.38 ,0,Kém
SONLA121020222100,12/10/2022,21:00,Sơn La,null,Mây thưa,19,19,0.86,10 km,1.37 ,0
SONLA121020222200,12/10/2022,22:00,Sơn La,null,Mây thưa,19,19,0.87,10 km,1.51 ,0
SONLA121020222300,12/10/2022,23:00,Sơn La,null,Mây thưa,19,19,0.88,10 km,1.49 ,0
SONLA131020220100,13/10/2022,01:00,Sơn La,null,Mây thưa,15,27,0.89,10 km,1.39 ,null
SONLA131020220400,13/10/2022,04:00,Sơn La,null,Mây cụm,15,27,0.89,10 km,1.35 ,null
SONLA131020220700,13/10/2022,07:00,Sơn La,null,Nhiều mây,15,27,0.83,10 km,1.07 ,null
SONLA131020221000,13/10/2022,10:00,Sơn La,null,Mây cụm,15,27,0.59,10 km,1.39 ,null
SONLA131020221300,13/10/2022,13:00,Sơn La,null,Mây rải rác,15,27,0.51,10 km,1.41 ,null
SONLA131020221600,13/10/2022,16:00,Sơn La,null,Bầu trời quang đãng,15,27,0.61,10 km,1.46 ,null
SONLA131020221900,13/10/2022,19:00,Sơn La,null,Bầu trời quang đãng,15,27,0.81,10 km,1.34 ,null
SONLA131020222200,13/10/2022,22:00,Sơn La,null,Bầu trời quang đãng,15,27,0.79,10 km,1.11 ,null
YENBAI121020222059,12/10/2022,20:59,Yên Bái,23,Mây rải rác Cảm giác như 23°.,19,29,0.72,10 km,1.2 ,0,Rất kém
YENBAI121020222100,12/10/2022,21:00,Yên Bái,null,Mây rải rác,23,23,0.72,10 km,1.2 ,0
YENBAI121020222200,12/10/2022,22:00,Yên Bái,null,Mây rải rác,22,23,0.72,10 km,1.09 ,0
YENBAI121020222300,12/10/2022,23:00,Yên Bái,null,Mây rải rác,22,22,0.73,10 km,1.39 ,0
YENBAI131020220100,13/10/2022,01:00,Yên Bái,null,Mây rải rác,19,29,0.74,10 km,1.52 ,null
